[Configuration:
  balancing:strategy, Value: 'weighting'
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010393353834423635
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'valid'
  classifier:gradient_boosting:l2_regularization, Value: 0.014966508565602915
  classifier:gradient_boosting:learning_rate, Value: 0.04721927004172925
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 512
  classifier:gradient_boosting:max_leaf_nodes, Value: 6
  classifier:gradient_boosting:min_samples_leaf, Value: 65
  classifier:gradient_boosting:n_iter_no_change, Value: 19
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  classifier:gradient_boosting:validation_fraction, Value: 0.06066810929427591
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 15881.413073886948
  classifier:libsvm_svc:gamma, Value: 0.0021609238867986184
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 0.001403184715629818
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'euclidean'
  preprocessor:feature_agglomeration:linkage, Value: 'ward'
  preprocessor:feature_agglomeration:n_clusters, Value: 25
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 10
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.35977395722682437
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 0.0014979485554619024
  classifier:gradient_boosting:learning_rate, Value: 0.037818918875666734
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 512
  classifier:gradient_boosting:max_leaf_nodes, Value: 1169
  classifier:gradient_boosting:min_samples_leaf, Value: 24
  classifier:gradient_boosting:n_iter_no_change, Value: 14
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 2
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.04065164295018789
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'gini'
  classifier:decision_tree:max_depth_factor, Value: 0.9246892401342416
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 4
  classifier:decision_tree:min_samples_split, Value: 4
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'liblinear_svc_preprocessor'
  preprocessor:liblinear_svc_preprocessor:C, Value: 0.0957232795666856
  preprocessor:liblinear_svc_preprocessor:dual, Constant: 'False'
  preprocessor:liblinear_svc_preprocessor:fit_intercept, Constant: 'True'
  preprocessor:liblinear_svc_preprocessor:intercept_scaling, Constant: 1
  preprocessor:liblinear_svc_preprocessor:loss, Value: 'squared_hinge'
  preprocessor:liblinear_svc_preprocessor:multi_class, Constant: 'ovr'
  preprocessor:liblinear_svc_preprocessor:penalty, Constant: 'l1'
  preprocessor:liblinear_svc_preprocessor:tol, Value: 0.00014562653320985793
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1055
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0013754152947895151
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 1.5902317542667317e-09
  classifier:gradient_boosting:learning_rate, Value: 0.027226115127067615
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 463
  classifier:gradient_boosting:max_leaf_nodes, Value: 320
  classifier:gradient_boosting:min_samples_leaf, Value: 73
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 208
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1844
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 3
  classifier:random_forest:min_samples_split, Value: 6
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8756323152764564
  rescaling:robust_scaler:q_min, Value: 0.12831609726425744
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 15.589130901889362
  classifier:libsvm_svc:gamma, Value: 0.05181748531189688
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 0.0003695510767180421
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:n_components, Value: 1481
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 1.3076811272705236e-10
  classifier:gradient_boosting:learning_rate, Value: 0.08379508187059703
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 270
  classifier:gradient_boosting:max_leaf_nodes, Value: 509
  classifier:gradient_boosting:min_samples_leaf, Value: 26
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 303
  preprocessor:feature_agglomeration:pooling_func, Value: 'max'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.754608390782165
  rescaling:robust_scaler:q_min, Value: 0.04338714112228371
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.9305302357121052
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 3
  classifier:extra_trees:min_samples_split, Value: 14
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.18152366885664845
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.8076914552855758
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 3
  classifier:random_forest:min_samples_split, Value: 7
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'False'
  preprocessor:random_trees_embedding:max_depth, Value: 10
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 20
  preprocessor:random_trees_embedding:min_samples_split, Value: 20
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 56
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME'
  classifier:adaboost:learning_rate, Value: 0.7386839465414408
  classifier:adaboost:max_depth, Value: 6
  classifier:adaboost:n_estimators, Value: 468
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 27
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.004237252966951848
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.03409825864696401
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7406733250617115
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 1
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 2
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'entropy'
  classifier:decision_tree:max_depth_factor, Value: 1.8055451163047034
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 10
  classifier:decision_tree:min_samples_split, Value: 16
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME.R'
  classifier:adaboost:learning_rate, Value: 0.0236684228595224
  classifier:adaboost:max_depth, Value: 4
  classifier:adaboost:n_estimators, Value: 254
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1908
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.0006250278289268418
  classifier:passive_aggressive:average, Value: 'False'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 1.1702427888236825e-05
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'k_nearest_neighbors'
  classifier:k_nearest_neighbors:n_neighbors, Value: 1
  classifier:k_nearest_neighbors:p, Value: 2
  classifier:k_nearest_neighbors:weights, Value: 'uniform'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 3
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.6802114118104013
  classifier:passive_aggressive:average, Value: 'False'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'hinge'
  classifier:passive_aggressive:tol, Value: 2.3287465486902386e-05
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'entropy'
  classifier:decision_tree:max_depth_factor, Value: 1.8522750147140785
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 14
  classifier:decision_tree:min_samples_split, Value: 20
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 318
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 14997.921708698987
  classifier:libsvm_svc:gamma, Value: 5.016225363137253
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.0001078756829286547
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 31.09215110046452
  preprocessor:select_percentile_classification:score_func, Value: 'mutual_info'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.8439155350951758
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 18
  classifier:random_forest:min_samples_split, Value: 10
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 11.647670618113938
  preprocessor:select_percentile_classification:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 1.2718290485553291e-05
  classifier:passive_aggressive:average, Value: 'False'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 0.0012071446145240678
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 3
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0012223776175016047
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 44
  classifier:lda:shrinkage, Value: 'auto'
  classifier:lda:tol, Value: 0.00028609717844189876
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'nystroem_sampler'
  preprocessor:nystroem_sampler:coef0, Value: -0.16454135450205398
  preprocessor:nystroem_sampler:gamma, Value: 0.001855936401665429
  preprocessor:nystroem_sampler:kernel, Value: 'sigmoid'
  preprocessor:nystroem_sampler:n_components, Value: 1087
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 0.07208123607522342
  classifier:gradient_boosting:learning_rate, Value: 0.041439741259349565
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 445
  classifier:gradient_boosting:max_leaf_nodes, Value: 311
  classifier:gradient_boosting:min_samples_leaf, Value: 52
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 367
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 1.0231233975035392
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.0017200779323551323
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 2.0161590712247552e-05
  classifier:passive_aggressive:average, Value: 'False'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'hinge'
  classifier:passive_aggressive:tol, Value: 0.0004391262438721183
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.15631252063278772
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.8059309375366484
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 7
  classifier:random_forest:min_samples_split, Value: 4
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 7.206187043212452
